event_time,category_code,product_id,user_id,price,event_type
2023-01-29 13:51:00,clothing.shoes,10221,1015,133.37,view
2023-01-15 22:40:00,appliances.kitchen,10901,1027,366.39,view
2023-03-06 20:06:00,electronics.smartphone,10648,1042,428.79,cart
2023-02-26 01:52:00,appliances.kitchen,10664,1021,492.93,purchase
2023-01-19 15:05:00,appliances.kitchen,10924,1037,251.93,purchase
2023-02-03 13:17:00,books.fiction,10871,1041,126.03,cart
2023-02-09 12:49:00,clothing.shoes,10880,1048,335.73,cart
2023-02-19 07:46:00,appliances.kitchen,10924,1030,178.93,purchase
2023-01-13 17:45:00,appliances.kitchen,10695,1040,102.9,cart
2023-02-01 18:54:00,books.fiction,10456,1018,405.56,view
2023-01-13 13:42:00,sports.fitness,10270,1003,368.83,view
2023-02-27 22:17:00,appliances.kitchen,10294,1043,333.16,view
2023-02-11 09:08:00,books.fiction,10885,1028,424.98,cart
2023-02-02 22:29:00,clothing.shoes,10125,1038,240.03,purchase
2023-01-17 05:44:00,books.fiction,10442,1049,305.19,purchase
2023-03-10 08:39:00,electronics.smartphone,10805,1007,486.96,purchase
2023-01-28 07:26:00,electronics.smartphone,10486,1043,402.42,cart
2023-02-23 13:10:00,books.fiction,10301,1030,47.25,purchase
2023-01-24 03:27:00,clothing.shoes,10126,1020,41.15,cart
2023-01-13 03:01:00,sports.fitness,10998,1044,363.71,view
2023-02-22 09:31:00,appliances.kitchen,10034,1043,480.04,purchase
2023-01-16 08:17:00,electronics.smartphone,10094,1037,499.46,cart
2023-01-31 09:09:00,clothing.shoes,10897,1050,236.99,cart
2023-01-19 12:19:00,electronics.smartphone,10180,1033,274.44,view
2023-03-02 04:34:00,books.fiction,10058,1024,345.4,view
2023-01-21 06:17:00,appliances.kitchen,10629,1008,62.82,purchase
2023-01-13 14:14:00,appliances.kitchen,10918,1019,162.77,view
2023-02-17 02:13:00,books.fiction,10106,1028,232.73,view
2023-01-10 08:41:00,appliances.kitchen,10750,1033,401.54,view
2023-01-31 01:14:00,appliances.kitchen,10761,1005,307.93,cart
2023-03-01 13:07:00,sports.fitness,10064,1045,54.1,view
2023-02-26 20:50:00,sports.fitness,10921,1048,304.05,view
2023-01-05 07:22:00,sports.fitness,10835,1000,374.7,purchase
2023-02-12 07:12:00,clothing.shoes,10372,1000,106.66,view
2023-02-11 09:42:00,clothing.shoes,10540,1019,426.82,purchase
2023-02-15 20:31:00,clothing.shoes,10119,1024,197.31,view
2023-01-17 06:22:00,electronics.smartphone,10420,1007,252.77,view
2023-01-09 19:01:00,books.fiction,10592,1045,92.46,view
2023-03-08 15:13:00,books.fiction,10353,1028,199.85,view
2023-01-25 22:30:00,books.fiction,10763,1044,387.79,cart
2023-01-27 23:21:00,electronics.smartphone,10145,1031,44.74,purchase
2023-02-10 21:30:00,appliances.kitchen,10279,1006,428.2,cart
2023-01-19 01:03:00,books.fiction,10783,1045,350.91,view
2023-02-18 03:27:00,sports.fitness,10028,1015,204.51,purchase
2023-01-12 14:50:00,electronics.smartphone,10443,1025,258.5,view
2023-01-24 11:06:00,books.fiction,10313,1026,339.0,view
2023-03-06 12:50:00,appliances.kitchen,10398,1029,93.56,purchase
2023-03-08 16:58:00,clothing.shoes,10046,1006,278.7,cart
2023-02-14 17:18:00,books.fiction,10347,1006,130.62,view
2023-03-11 02:06:00,electronics.smartphone,10837,1021,256.39,purchase
2023-01-21 00:48:00,sports.fitness,10644,1004,289.43,purchase
2023-02-23 11:44:00,appliances.kitchen,10972,1029,484.44,purchase
2023-02-01 08:41:00,clothing.shoes,10272,1019,157.28,cart
2023-02-22 18:38:00,sports.fitness,10353,1045,183.57,view
2023-01-09 09:59:00,clothing.shoes,10747,1039,244.22,purchase
2023-02-16 04:10:00,sports.fitness,10333,1003,132.18,cart
2023-01-13 04:12:00,books.fiction,10885,1011,16.7,view
2023-02-13 12:39:00,clothing.shoes,10571,1050,285.26,view
2023-02-23 09:05:00,books.fiction,10520,1048,335.97,purchase
2023-02-08 20:07:00,electronics.smartphone,10363,1009,128.23,purchase
2023-02-06 14:19:00,appliances.kitchen,10418,1016,135.5,purchase
2023-01-28 04:25:00,electronics.smartphone,10998,1023,77.36,cart
2023-03-08 15:03:00,clothing.shoes,10658,1005,236.89,view
2023-02-25 00:58:00,books.fiction,10531,1045,226.27,cart
2023-01-27 20:50:00,electronics.smartphone,10459,1011,321.45,view
2023-01-07 12:22:00,sports.fitness,10681,1022,219.3,cart
2023-03-05 16:35:00,electronics.smartphone,10533,1027,91.82,purchase
2023-02-07 14:14:00,electronics.smartphone,10210,1008,43.97,purchase
2023-01-01 15:08:00,sports.fitness,10235,1033,59.45,purchase
2023-02-09 21:01:00,sports.fitness,10861,1028,341.67,cart
2023-01-13 16:40:00,books.fiction,10119,1023,374.97,purchase
2023-02-25 12:28:00,books.fiction,10300,1002,371.66,view
2023-01-26 10:14:00,sports.fitness,10263,1013,379.85,purchase
2023-01-06 13:20:00,books.fiction,10271,1001,466.31,purchase
2023-02-02 20:33:00,sports.fitness,10753,1008,388.76,cart
2023-01-06 18:30:00,sports.fitness,10611,1048,255.38,cart
2023-02-25 18:18:00,sports.fitness,10107,1040,421.37,view
2023-01-15 13:54:00,electronics.smartphone,10903,1007,249.74,cart
2023-03-04 00:28:00,electronics.smartphone,10278,1026,29.8,cart
2023-01-25 21:09:00,electronics.smartphone,10847,1015,338.93,view
2023-02-18 17:13:00,electronics.smartphone,10902,1028,134.38,view
2023-02-26 07:52:00,appliances.kitchen,10109,1034,64.03,purchase
2023-02-06 19:49:00,electronics.smartphone,10182,1046,493.02,cart
2023-03-04 14:02:00,sports.fitness,10895,1026,240.27,purchase
2023-01-31 18:54:00,electronics.smartphone,10450,1020,333.25,view
2023-01-23 09:15:00,electronics.smartphone,10168,1033,449.97,purchase
2023-01-29 14:17:00,sports.fitness,10748,1024,478.07,cart
2023-02-25 12:34:00,books.fiction,10422,1049,165.16,view
2023-01-30 15:20:00,clothing.shoes,10765,1030,452.63,purchase
2023-02-17 07:40:00,appliances.kitchen,10494,1044,421.29,view
2023-01-05 01:45:00,clothing.shoes,10388,1044,265.1,cart
2023-03-02 02:39:00,clothing.shoes,10169,1027,474.9,cart
2023-01-31 07:56:00,sports.fitness,10565,1003,128.16,view
2023-01-16 03:52:00,books.fiction,10297,1043,136.08,view
2023-01-23 06:40:00,sports.fitness,10265,1038,478.18,view
2023-01-13 13:30:00,books.fiction,10454,1038,343.09,cart
2023-01-24 18:05:00,books.fiction,10682,1048,234.29,view
2023-02-24 22:10:00,electronics.smartphone,10518,1041,152.19,purchase
2023-01-06 09:01:00,sports.fitness,10583,1039,279.28,purchase
2023-03-08 19:45:00,sports.fitness,10230,1027,328.7,view
2023-01-03 03:48:00,books.fiction,10663,1041,83.79,cart
2023-02-17 09:44:00,appliances.kitchen,10147,1016,146.59,purchase
2023-02-10 05:12:00,electronics.smartphone,10804,1008,329.37,cart
